       5.83335299e+00, 6.10415321e+00, 6.46720778e+00, 6.84518447e+00,
       7.26637796e+00, 7.71308417e+00, 8.19032709e+00, 8.67841682e+00,
       9.19341383e+00, 9.76112547e+00, 1.03378472e+01, 1.09331729e+01,
       1.15932964e+01, 1.24982400e+01, 1.37396002e+01, 1.41683466e+01,
       1.53914316e+01, 1.71036373e+01, 1.73813283e+01, 1.88840032e+01,
       2.10212259e+01, 2.04670842e+01, 2.22154047e+01, 2.47745739e+01,
       2.60997241e+01, 2.93886234e+01, 2.96396050e+01, 3.22350065e+01,
       3.57089175e+01, 3.42833087e+01, 3.71520233e+01, 4.14615124e+01,
       4.69050691e+01, 4.85256755e+01, 2.26849017e+01, 2.53208921e+01,
       3.08933656e+01, 2.04916222e+01, 1.92583555e+01, 1.85785049e+01,
       1.78379155e+01, 1.48590121e+01, 1.34608195e+01, 1.33246848e+01,
       1.34330807e+01, 1.35888861e+01, 1.32893726e+01, 1.33753707e+01,
       1.33710187e+01, 1.34908029e+01, 1.36088356e+01, 1.36473158e+01,
       1.31282043e+01, 1.33022954e+01, 1.35636923e+01, 1.39596962e+01,
       1.44806251e+01, 1.44595477e+01, 1.54474994e+01, 1.67100749e+01,
       1.47645182e+01]), array([4.05089112e-02, 3.98012615e-02, 3.85270830e-02, 3.76286912e-02,
       3.66992554e-02, 3.58540516e-02, 3.48702746e-02, 3.44351645e-02,
       3.34913797e-02, 3.25855458e-02, 3.21016168e-02, 3.12438290e-02,
       3.01774974e-02, 2.93672625e-02, 2.87578649e-02, 2.84866383e-02,
       2.86970789e-02, 2.81527973e-02, 4.00624576e-02, 4.67582780e-02,
       4.58945411e-02, 4.53277370e-02, 4.48875253e-02, 4.37816297e-02,
       4.26578621e-02, 4.21456167e-02, 4.11193641e-02, 3.99092950e-02,
       3.86324400e-02, 3.73100568e-02, 3.60498583e-02, 3.47321395e-02,
       3.34517879e-02, 3.21623343e-02, 3.10958191e-02, 2.99275740e-02,
       2.86999014e-02, 2.75540377e-02, 2.64008589e-02, 2.52906034e-02,
       2.41706486e-02, 2.30894642e-02, 2.20317062e-02, 2.10051589e-02,
       2.00192624e-02, 1.90347047e-02, 1.80797378e-02, 1.71660927e-02,
       1.62698133e-02, 1.54083796e-02, 1.45658867e-02, 1.37475582e-02,
       1.29632679e-02, 1.22085420e-02, 1.14806987e-02, 1.07964023e-02,
       1.01024102e-02, 9.51983240e-03, 8.89819854e-03, 8.28887834e-03,
       7.72654407e-03, 7.16210763e-03, 6.59959837e-03, 6.09405111e-03,
       5.60252167e-03, 5.11665490e-03, 4.66398989e-03, 4.25289665e-03,
       3.85225726e-03, 3.46148457e-03, 3.09717086e-03, 2.76260071e-03,
       2.45940230e-03, 2.15451685e-03, 1.88370291e-03, 1.63253717e-03,
       1.40509155e-03, 1.18613283e-03, 1.00518204e-03, 8.33010747e-04,
       6.77296596e-04, 5.52527526e-04, 4.39832967e-04, 3.34370579e-04,
       2.48466569e-04, 1.88103841e-04, 1.34449702e-04, 9.60594720e-05,
       6.73006060e-05, 5.00126064e-05, 3.59936420e-05, 2.61157571e-05,
       1.89253783e-05, 1.34835402e-05, 9.19411723e-06, 5.98172637e-06,
       3.63679705e-06, 1.95713533e-06, 8.47684528e-07, 2.40571429e-07,
       1.04635651e-10, 2.01617056e-07, 8.00709045e-07, 1.99480605e-06,
       3.69520536e-06, 5.25449991e-06, 6.59797887e-06, 7.84876921e-06,
       1.01197086e-05, 1.42025657e-05, 1.83728687e-05, 2.47709551e-05,
       3.19136540e-05, 3.57266034e-05, 4.47763689e-05, 5.44332161e-05,
       6.40124766e-05, 6.02327564e-05, 6.29578296e-05, 7.06724223e-05,
       8.62678177e-05, 9.65602914e-05, 1.16074898e-04, 1.39112897e-04,
       1.65487556e-04, 1.94440525e-04, 2.27514179e-04, 2.63379432e-04,
       3.03705119e-04, 3.44363565e-04, 3.89110956e-04, 4.39992686e-04,
       4.96354789e-04, 5.56804799e-04, 6.14224031e-04, 6.84539499e-04,
       7.54021451e-04, 8.31932353e-04, 9.16018858e-04, 1.00646111e-03,
       1.09563902e-03, 1.19335094e-03, 1.29554325e-03, 1.40667306e-03,
       1.52232469e-03, 1.64132428e-03, 1.76017307e-03, 1.85193065e-03,
       2.01043607e-03, 2.14490691e-03, 2.28476669e-03, 2.43352958e-03,
       2.59805773e-03, 2.77138329e-03, 2.95890552e-03, 3.14994741e-03,
       3.34167634e-03, 3.56303927e-03, 3.70945538e-03, 3.92791878e-03,
       4.17588500e-03, 4.39882497e-03, 4.65044539e-03, 4.82103885e-03,
       5.07944988e-03, 5.36064809e-03, 5.60294892e-03, 5.88157134e-03,
       6.12422234e-03, 6.41972779e-03, 6.77116073e-03, 7.00181503e-03,
       7.30185232e-03, 7.76149848e-03, 7.94510027e-03, 8.34146941e-03,
       8.77384480e-03, 9.19025828e-03, 9.66342762e-03, 1.01742301e-02,
       1.02579484e-02, 1.06827284e-02, 1.11050952e-02, 1.14718561e-02,
       1.19067325e-02, 1.21294064e-02, 1.26564759e-02, 1.30583147e-02,
       1.35008378e-02, 1.38869860e-02, 1.43262612e-02, 1.49147340e-02,
       1.55352567e-02, 1.60184934e-02, 1.68107838e-02, 1.76197097e-02,
       1.79284588e-02, 1.87163521e-02, 1.95313776e-02, 2.00910287e-02,
       2.07084383e-02]), array([2.63229269e+00, 2.62182941e+00, 2.61120426e+00, 2.60177657e+00,
       2.59046643e+00, 2.57907110e+00, 2.56726217e+00, 2.55512123e+00,
       2.54266985e+00, 2.53004708e+00, 2.51711576e+00, 2.50517840e+00,
       2.49187264e+00, 2.47765147e+00, 2.46287743e+00, 2.44862153e+00,
       2.43357439e+00, 2.41813734e+00, 2.40270272e+00, 2.38664769e+00,
       2.37053606e+00, 2.35383564e+00, 2.33725773e+00, 2.32035861e+00,
       2.30211812e+00, 2.28366726e+00, 2.26533262e+00, 2.24644952e+00,
       2.22681742e+00, 2.20748955e+00, 2.18677482e+00, 2.16655690e+00,
       2.14573338e+00, 2.12286797e+00, 2.10061432e+00, 2.07794652e+00,
       2.05305934e+00, 2.02920461e+00, 2.00356918e+00, 1.97779219e+00,
       1.95138549e+00, 1.92614672e+00, 1.89768750e+00, 1.86927112e+00,
       1.83974041e+00, 1.80990431e+00, 1.77962134e+00, 1.74884469e+00,
       1.71648964e+00, 1.68371539e+00, 1.64956928e+00, 1.61522501e+00,
       1.58023085e+00, 1.54610622e+00, 1.50804663e+00, 1.47163465e+00,
       1.43254486e+00, 1.39313526e+00, 1.35308489e+00, 1.31292157e+00,
       1.27335710e+00, 1.23238492e+00, 1.18791818e+00, 1.14331308e+00,
       1.10197036e+00, 1.05459986e+00, 1.00897838e+00, 9.62848475e-01,
       9.15361210e-01, 8.68608787e-01, 8.21005963e-01, 7.74219618e-01,
       7.26003360e-01, 6.79925573e-01, 6.32285553e-01, 5.89532867e-01,
       5.37626151e-01, 4.87244713e-01, 4.43498540e-01, 3.90904521e-01,
       3.45623922e-01, 3.02392756e-01, 2.59259060e-01, 2.45446796e-01,
       2.54965172e-01, 1.77406827e-01, 1.36665244e-01, 1.00063773e-01,
       7.83900605e-02, 5.38385368e-02, 3.54666830e-02, 2.53130845e-02,
       1.72424917e-02, 1.13379094e-02, 6.79080041e-03, 3.97890041e-03,
       1.86117230e-03, 8.14616262e-04, 2.30181042e-04, 7.93080329e-05,
       1.45675621e-05, 4.08440334e-07, 5.52738513e-06, 3.04005372e-05,
       8.07426071e-05, 1.58982460e-04, 2.47036332e-04, 3.69008107e-04,
       5.15273863e-04, 6.74584749e-04, 8.41356453e-04, 1.03093331e-03,
       1.23242348e-03, 1.44176652e-03, 1.66647944e-03, 1.88621650e-03,
       2.10477591e-03, 2.32993130e-03, 2.55608363e-03, 2.78587190e-03,
       3.00730036e-03, 3.23448660e-03, 3.45503341e-03, 3.67309774e-03,
       3.89451704e-03, 4.11703888e-03, 4.34115731e-03, 4.54880904e-03,
       4.74237676e-03, 4.95212323e-03, 5.14733857e-03, 5.34418409e-03,
       5.53788122e-03, 5.72249412e-03, 5.90741119e-03, 6.08574484e-03,
       6.26885982e-03, 6.45144312e-03, 6.60727064e-03, 6.76840671e-03,
       6.93038778e-03, 7.08518398e-03, 7.24583239e-03, 7.39703478e-03,
       7.55070162e-03, 7.68875759e-03, 7.82911004e-03, 7.96857203e-03,
       8.10265664e-03, 8.24410473e-03, 8.36705119e-03, 8.48920657e-03,
       8.61202936e-03, 8.73623774e-03, 8.84544518e-03, 8.96087548e-03,
       9.07728400e-03, 9.17764818e-03, 9.28172889e-03, 9.38654612e-03,
       9.48418305e-03, 9.58270226e-03, 9.67973818e-03, 9.77705793e-03,
       9.87252586e-03, 9.95384454e-03, 1.00521074e-02, 1.01289324e-02,
       1.02119070e-02, 1.02937293e-02, 1.03710406e-02, 1.04469718e-02,
       1.05232449e-02, 1.05973061e-02, 1.06671930e-02, 1.07382168e-02,
       1.08180855e-02, 1.08792578e-02, 1.09356469e-02, 1.10043150e-02,
       1.10709573e-02, 1.11298448e-02, 1.11860848e-02, 1.12423247e-02,
       1.12992874e-02, 1.13691479e-02, 1.14233901e-02, 1.14803493e-02,
       1.15314761e-02, 1.15801556e-02, 1.16301084e-02, 1.16755639e-02,
       1.17206961e-02, 1.17724451e-02, 1.18201002e-02, 1.18665557e-02,
       1.19139112e-02, 1.19618237e-02, 1.19986230e-02, 1.20310100e-02,
       1.20850137e-02]), array([1.23004542e-02, 1.20971884e-02, 1.19100128e-02, 1.18148760e-02,
       1.16137866e-02, 1.14272733e-02, 1.12988457e-02, 1.11178923e-02,
       1.09258720e-02, 1.07757581e-02, 1.05659510e-02, 1.03585677e-02,
       1.01486967e-02, 9.95761983e-03, 9.73218829e-03, 9.51253223e-03,
       9.30227444e-03, 9.08017109e-03, 8.88022552e-03, 8.73271224e-03,
       8.55760037e-03, 8.33969348e-03, 8.16220206e-03, 7.94570063e-03,
       7.76167555e-03, 7.55731510e-03, 7.36065227e-03, 7.15815105e-03,
       6.93565358e-03, 6.72275323e-03, 6.50884240e-03, 6.34902440e-03,
       6.18140687e-03, 5.97388252e-03, 5.77586097e-03, 5.57046142e-03,
       5.41493771e-03, 5.21355118e-03, 5.01890282e-03, 4.84114377e-03,
       4.68150491e-03, 4.49808096e-03, 4.32098232e-03, 4.15488840e-03,
       4.00415854e-03, 3.84118183e-03, 3.67543502e-03, 3.52522725e-03,
       3.37215802e-03, 3.21732654e-03, 3.07024640e-03, 2.93167555e-03,
       2.79998280e-03, 2.66662923e-03, 2.53818848e-03, 2.41801038e-03,
       2.30716332e-03, 2.19039010e-03, 2.08582761e-03, 1.97575416e-03,
       1.86921191e-03, 1.76779386e-03, 1.68145910e-03, 1.58949996e-03,
       1.49983308e-03, 1.41592993e-03, 1.33218859e-03, 1.25624587e-03,
       1.18185836e-03, 1.11212203e-03, 1.04399576e-03, 9.79838747e-04,
       9.19287911e-04, 8.59733469e-04, 8.05068534e-04, 7.47816921e-04,
       6.98269568e-04, 6.50020173e-04, 6.02986276e-04, 5.59724847e-04,
       5.19555208e-04, 4.81671769e-04, 4.43123701e-04, 4.07981003e-04,
       3.76291484e-04, 3.46873804e-04, 3.18373236e-04, 2.92433556e-04,
       2.66610694e-04, 2.43670999e-04, 2.22067296e-04, 2.02409198e-04,
       1.83133057e-04, 1.66187966e-04, 1.49495622e-04, 1.34823241e-04,
       1.20967674e-04, 1.08397054e-04, 9.63504614e-05, 8.53162576e-05,
       7.53722913e-05, 6.71947314e-05, 5.90471155e-05, 5.10392641e-05,
       4.45655486e-05, 3.89206396e-05, 3.30935968e-05, 2.74936483e-05,
       2.29809583e-05, 1.91318319e-05, 1.55320715e-05, 1.24242695e-05,
       9.95840639e-06, 7.79669830e-06, 5.98954255e-06, 4.47831119e-06,
       3.25382556e-06, 2.24056236e-06, 1.42981744e-06, 8.69321214e-07,
       4.38360832e-07, 1.86768802e-07, 3.00879275e-08, 2.24876956e-08,
       1.13093615e-07, 2.87403608e-07, 5.35693613e-07, 8.52984194e-07,
       1.22977595e-06, 1.65530064e-06, 2.06156302e-06, 2.56273176e-06,
       3.05438847e-06, 3.49464928e-06, 3.90885373e-06, 4.47267685e-06,
       5.04075576e-06, 5.67155158e-06, 5.97459370e-06, 6.54018061e-06,
       7.13349087e-06, 7.61510967e-06, 8.14909894e-06, 8.72832835e-06,
       9.29694413e-06, 9.81784979e-06, 1.04255166e-05, 1.10515150e-05,
       1.14598083e-05, 1.17227184e-05, 1.23027090e-05, 1.28395988e-05,
       1.32775486e-05, 1.37578768e-05, 1.40962779e-05, 1.45273304e-05,
       1.47849174e-05, 1.52465240e-05, 1.52511170e-05, 1.57850787e-05,
       1.59717191e-05, 1.60941373e-05, 1.61114867e-05, 1.65482153e-05,
       1.67770277e-05, 1.68492445e-05, 1.67065040e-05, 1.65810854e-05,
       1.67630801e-05, 1.67901670e-05, 1.65179170e-05, 1.56610815e-05,
       1.53903237e-05, 1.40795577e-05, 1.36884897e-05, 1.35610145e-05,
       1.37822314e-05, 1.38707632e-05, 1.40743351e-05, 1.42808694e-05,
       1.43268706e-05, 1.45240532e-05, 1.46674170e-05, 1.51198181e-05,
       1.53062025e-05, 1.50029148e-05, 1.53763604e-05, 1.63060151e-05,
       1.66574753e-05, 1.71046936e-05, 1.63989323e-05, 1.63632854e-05,
       1.67743728e-05, 1.76337086e-05, 1.59772427e-05, 1.70843048e-05,
       1.70316823e-05, 1.89325328e-05, 1.75308881e-05, 1.77311266e-05,
       1.97272938e-05]), array([1.58807028e-01, 1.58816218e-01, 1.58825784e-01, 1.58835230e-01,
       1.58844388e-01, 1.58851240e-01, 1.58857800e-01, 1.58865606e-01,
       1.58873090e-01, 1.58875791e-01, 1.58882646e-01, 1.58888258e-01,
       1.58894772e-01, 1.58900952e-01, 1.58903651e-01, 1.58907778e-01,
       1.58914285e-01, 1.58916907e-01, 1.58918072e-01, 1.58919404e-01,
       1.58922401e-01, 1.58923482e-01, 1.58929860e-01, 1.58930952e-01,
       1.58930686e-01, 1.58927473e-01, 1.58926750e-01, 1.58927612e-01,
       1.58926770e-01, 1.58939109e-01, 1.58935509e-01, 1.58932066e-01,
       1.59295465e-01, 1.59290099e-01, 1.59286470e-01, 1.59279834e-01,
       1.59272204e-01, 1.59265141e-01, 1.59257710e-01, 1.59247476e-01,
       1.59239108e-01, 1.59223596e-01, 1.59220084e-01, 1.59206095e-01,
       1.59192338e-01, 1.59185188e-01, 1.59195482e-01, 1.59171739e-01,
       1.59148942e-01, 1.59118051e-01, 1.59086920e-01, 1.59051072e-01,
       1.59009703e-01, 1.58964849e-01, 1.58934161e-01, 1.58920529e-01,
       1.58854292e-01, 1.58890324e-01, 1.58940825e-01, 1.58844481e-01,
       1.58738658e-01, 1.58620835e-01, 1.58672157e-01, 1.58529563e-01,
       1.58350276e-01, 1.58160823e-01, 1.57935645e-01, 1.58494099e-01,
       1.58267500e-01, 1.57961319e-01, 1.58113474e-01, 1.57735933e-01,
       1.57213038e-01, 1.56617910e-01, 1.56008477e-01, 1.55419735e-01,
       1.54566935e-01, 1.54328426e-01, 1.53123030e-01, 1.52543797e-01,
       1.51565152e-01, 1.49824090e-01, 1.48061586e-01, 1.46605963e-01,
       1.44336702e-01, 1.42210691e-01, 1.40213061e-01, 1.36882141e-01,
       1.33312780e-01, 1.29347770e-01, 1.25453462e-01, 1.20988468e-01,
       1.16115652e-01, 1.10664334e-01, 1.04734591e-01, 9.89498035e-02,
       9.70816167e-02, 9.02253173e-02, 8.28892146e-02, 7.50640404e-02,
       6.83929468e-02, 5.65787540e-02, 4.58155611e-02, 3.63660969e-02,
       2.80356436e-02, 2.07570348e-02, 1.47349073e-02, 1.01691080e-02,
       5.26675107e-03, 2.05747660e-03, 3.29226336e-04, 1.75844050e-04,
       2.94632110e-03, 9.17906444e-03, 1.94059430e-02, 3.31096064e-02,
       5.32197092e-02, 7.62049465e-02, 1.05868583e-01, 1.43747038e-01,
       1.82953107e-01, 2.29060352e-01, 2.83373485e-01, 3.41866592e-01,
       4.15139424e-01, 5.01609824e-01, 5.91059308e-01, 7.06580897e-01,
       8.46380545e-01, 1.01069567e+00, 1.20119429e+00, 1.41761329e+00,
       1.65974770e+00, 1.93362882e+00, 2.25452027e+00, 2.55381570e+00,
       2.90028938e+00, 3.26707937e+00, 3.65870117e+00, 4.07218616e+00,
       4.49630502e+00, 4.92947200e+00, 5.38170187e+00, 5.83235345e+00,
       6.29567608e+00, 6.77239959e+00, 7.24265169e+00, 7.72274525e+00,
       8.20694072e+00, 8.68392602e+00, 9.16820190e+00, 9.66573682e+00,
       1.01922595e+01, 1.06341371e+01, 1.10371381e+01, 1.14248592e+01,
       1.18381254e+01, 1.22390835e+01, 1.25993245e+01, 1.29618562e+01,
       1.33159687e+01, 1.36506591e+01, 1.39692711e+01, 1.42567830e+01,
       1.45428776e+01, 1.48149758e+01, 1.50526608e+01, 1.52921177e+01,
       1.55142855e+01, 1.57205435e+01, 1.59087322e+01, 1.60835756e+01,
       1.62490868e+01, 1.64000597e+01, 1.65433569e+01, 1.66769645e+01,
       1.67977883e+01, 1.69106189e+01, 1.69748555e+01, 1.70707516e+01,
       1.71628189e+01, 1.72512304e+01, 1.73354698e+01, 1.74167409e+01,
       1.74934450e+01, 1.75675641e+01, 1.76370738e+01, 1.77038917e+01,
       1.77656239e+01, 1.78232657e+01, 1.78765385e+01, 1.79258752e+01,
       1.79703184e+01, 1.80131313e+01, 1.80517400e+01, 1.80870839e+01,
       1.81185654e+01, 1.81486373e+01, 1.81722871e+01, 1.81968758e+01,
       1.82189677e+01]), array([7.79495692e-04, 7.50432073e-04, 7.27443775e-04, 7.05356915e-04,
       6.80004364e-04, 6.59230994e-04, 6.32716623e-04, 6.07315787e-04,
       5.83049049e-04, 5.59049788e-04, 5.35589109e-04, 5.13844281e-04,
       4.90722935e-04, 4.69763739e-04, 4.49479979e-04, 4.30829608e-04,
       4.12550127e-04, 3.93449043e-04, 3.78199573e-04, 3.58260376e-04,
       3.42681897e-04, 3.27812032e-04, 3.11826318e-04, 2.99344466e-04,
       2.84139261e-04, 2.72551629e-04, 2.60760484e-04, 2.52932747e-04,
       2.40951854e-04, 2.28759407e-04, 2.16984528e-04, 2.07111021e-04,
       1.95862721e-04, 1.84389335e-04, 1.75873718e-04, 1.65892219e-04,
       1.58207941e-04, 1.49359215e-04, 1.41805294e-04, 1.36128863e-04,
       1.27497240e-04, 1.21697017e-04, 1.14166542e-04, 1.07763493e-04,
       1.02307355e-04, 9.67746499e-05, 9.13103789e-05, 8.58835132e-05,
       8.07830861e-05, 7.56874363e-05, 7.30087343e-05, 6.88193611e-05,
       6.53762643e-05, 6.11048775e-05, 5.75920057e-05, 5.40888505e-05,
       5.09538219e-05, 4.76013971e-05, 4.42254033e-05, 4.13555899e-05,
       3.88746930e-05, 3.62318530e-05, 3.44241846e-05, 3.23063773e-05,
       3.03937639e-05, 2.81842693e-05, 2.65001953e-05, 2.47844259e-05,
       2.31635867e-05, 2.13841694e-05, 2.04513867e-05, 1.93234862e-05,
       1.75164349e-05, 1.62920664e-05, 1.50755307e-05, 1.38948576e-05,
       1.23911023e-05, 1.16225711e-05, 1.03301106e-05, 9.45080882e-06,
       8.64792761e-06, 7.93366669e-06, 7.25020020e-06, 6.63464361e-06,
       6.43657856e-06, 5.77814653e-06, 5.35480772e-06, 4.58868424e-06,
       4.16671734e-06, 3.73526111e-06, 3.38254971e-06, 3.22924337e-06,
       3.03212104e-06, 2.63619981e-06, 2.46785561e-06, 2.11229809e-06,
       1.85477193e-06, 1.74412763e-06, 1.90014179e-06, 1.58184388e-06,
       1.88216725e-06, 9.95374103e-07, 7.39839911e-07, 5.96538255e-07,
       5.00206380e-07, 3.79655947e-07, 5.16920010e-07, 4.49314887e-07,
       4.23358612e-07, 4.05891867e-07, 2.68200778e-07, 1.92998932e-07,
       1.20675207e-07, 1.21525055e-07, 1.09384724e-07, 2.38098180e-08,
       1.13310606e-07, 1.73700092e-07, 7.39285899e-07, 1.22340335e-06,
       9.51415563e-07, 8.52801067e-07, 1.22925553e-06, 2.12773747e-06,
       2.83507834e-06, 3.31790086e-06, 1.57416897e-06, 1.87469727e-06,
       2.34748319e-06, 3.31993332e-06, 3.82055249e-06, 4.19288232e-06,
       4.50022753e-06, 9.12487097e-06, 9.78011328e-06, 7.48071443e-06,
       1.21439671e-05, 1.09154440e-05, 2.51955468e-05, 2.28708739e-05,
       9.03770018e-06, 2.62138472e-05, 3.12166782e-05, 6.75501343e-05,
       8.62566183e-05, 1.37786917e-04, 1.98569039e-04, 2.60812589e-04,
       3.67490873e-04, 4.43082942e-04, 5.46657569e-04, 5.23579491e-04,
       6.35113647e-04, 7.51875699e-04, 8.83173211e-04, 1.01215733e-03,
       1.14785652e-03, 1.30891691e-03, 1.46169982e-03, 1.63626357e-03,
       1.77463918e-03, 1.82313102e-03, 1.97529738e-03, 2.12606632e-03,
       2.27216107e-03, 2.29318528e-03, 2.43177559e-03, 2.57241079e-03,
       2.71397170e-03, 2.84435196e-03, 2.87466182e-03, 3.01570373e-03,
       2.94702878e-03, 2.94544232e-03, 8.48082668e-05, 5.91403537e-05,
       4.01403568e-05, 3.06373205e-05, 2.97814755e-05, 3.01670672e-05,
       3.04587401e-05, 3.00593860e-05, 3.02791911e-05, 2.99250429e-05,
       3.01642434e-05, 3.05398240e-05, 3.06655522e-05, 2.98811654e-05,
       2.96225877e-05, 2.96072841e-05, 3.04824542e-05, 2.93654731e-05,
       2.91494451e-05, 2.91698758e-05, 2.81626039e-05, 2.72001515e-05,
       2.64521406e-05, 2.56475252e-05, 2.52919132e-05, 2.49805112e-05,
       2.72831188e-05]), array([7.11849377e-07, 6.88838479e-07, 6.70636879e-07, 6.50182297e-07,
       6.36962402e-07, 6.20648945e-07, 6.07017653e-07, 5.92920309e-07,
       5.83697248e-07, 5.66920286e-07, 5.57756915e-07, 5.41298925e-07,
       5.36134018e-07, 5.26672475e-07, 5.08373286e-07, 4.88913865e-07,
       4.71072651e-07, 4.61681643e-07, 4.46750427e-07, 4.32748505e-07,
       4.20482487e-07, 4.07545258e-07, 3.96025337e-07, 3.87078282e-07,
       3.75329974e-07, 3.62791082e-07, 3.50728880e-07, 3.38476241e-07,
       3.28977127e-07, 3.17629931e-07, 3.08174307e-07, 3.01128667e-07,
       2.93307035e-07, 2.84299641e-07, 2.76385131e-07, 2.69447806e-07,
       2.62853894e-07, 2.47207206e-07, 2.38202156e-07, 2.28391699e-07,
       2.17921997e-07, 2.11172596e-07, 2.03236065e-07, 1.94903614e-07,
       1.88971174e-07, 1.82061611e-07, 1.75547790e-07, 1.70244236e-07,
       1.60003237e-07, 1.53287842e-07, 1.47120077e-07, 1.43040637e-07,
       1.34757953e-07, 1.28838469e-07, 1.24396519e-07, 1.17228719e-07,
       1.13285956e-07, 1.07084709e-07, 1.02194575e-07, 9.83533613e-08,
       9.27338366e-08, 8.67067256e-08, 8.24859005e-08, 7.74658949e-08,
       7.57969364e-08, 7.12567663e-08, 6.67706196e-08, 6.29049385e-08,
       5.88422576e-08, 5.49037302e-08, 5.10076596e-08, 4.89478844e-08,
       4.47067121e-08, 4.08349860e-08, 3.70292242e-08, 3.36030585e-08,
       3.18800102e-08, 2.89810702e-08, 2.64624056e-08, 2.30875754e-08,
       2.12228861e-08, 1.95771784e-08, 1.70484141e-08, 1.52624560e-08,
       1.36435832e-08, 1.28473024e-08, 1.12833212e-08, 9.28060010e-09,
       8.36426316e-09, 7.06706948e-09, 5.52075648e-09, 4.66608386e-09,
       3.56978672e-09, 2.94130435e-09, 1.96910619e-09, 1.74098923e-09,
       1.31575327e-09, 5.79569357e-10, 5.95302660e-10, 4.12387170e-10,
       1.34158625e-10, 1.79564674e-10, 3.94385770e-10, 5.51717487e-10,
       8.60123990e-10, 1.27495484e-09, 1.84201492e-09, 2.40155145e-09,
       3.02743664e-09, 4.04022866e-09, 4.92510634e-09, 5.57692571e-09,
       6.73003851e-09, 8.22144939e-09, 9.07660920e-09, 1.05157676e-08,
       1.19793282e-08, 1.32455158e-08, 1.49148397e-08, 1.65834566e-08,
       1.84326991e-08, 2.00759318e-08, 2.20296772e-08, 2.43702232e-08,
       2.61121522e-08, 2.82476828e-08, 3.06774528e-08, 3.30375867e-08,
       3.54400627e-08, 3.75915934e-08, 3.95697057e-08, 4.41459619e-08,
       4.93616321e-08, 5.05175686e-08, 5.29967139e-08, 5.39453822e-08,
       5.71200262e-08, 6.07131289e-08, 6.23536269e-08, 6.53599618e-08,
       6.87024048e-08, 7.17997649e-08, 7.54595803e-08, 7.83626491e-08,
       8.28344707e-08, 8.53027578e-08, 8.86588601e-08, 9.30219097e-08,
       9.68966830e-08, 9.98102116e-08, 1.04203520e-07, 1.07885744e-07,
       1.11175812e-07, 1.17755907e-07, 1.21506242e-07, 1.23263635e-07,
       1.28230883e-07, 1.33451068e-07, 1.36571434e-07, 1.44536966e-07,
       1.46551529e-07, 1.53351554e-07, 1.55834998e-07, 1.58350591e-07,
       1.63381351e-07, 1.67135852e-07, 1.71311770e-07, 1.78270369e-07,
       1.87817245e-07, 1.91633570e-07, 1.90678919e-07, 1.95822596e-07,
       2.00576595e-07, 2.05212883e-07, 2.12868560e-07, 2.23782359e-07,
       2.24362197e-07, 2.30052491e-07, 2.43752203e-07, 2.36809039e-07,
       2.41450563e-07, 2.45634322e-07, 2.51684382e-07, 2.56944322e-07,
       2.62426965e-07, 2.67508669e-07, 2.75603556e-07, 2.79650201e-07,
       2.84804822e-07, 2.99289627e-07, 2.99116952e-07, 3.04088604e-07,
       3.09971086e-07, 3.15647755e-07, 3.19300037e-07, 3.25714394e-07,
       3.31701234e-07, 3.41871175e-07, 3.42809124e-07, 3.48044977e-07,
       3.64141472e-07]), array([4.01104778e+00, 3.93723436e+00, 3.86677077e+00, 3.80045461e+00,
       3.74807603e+00, 3.68388031e+00, 3.62331457e+00, 3.57902301e+00,
       3.52347916e+00, 3.55847321e+00, 3.49719614e+00, 3.44402556e+00,
       3.39156935e+00, 3.34338640e+00, 3.29333246e+00, 3.24564416e+00,
       3.20297352e+00, 3.15871187e+00, 3.11649657e+00, 3.07827221e+00,
       3.06968785e+00, 3.02647494e+00, 2.98337321e+00, 2.94352042e+00,
       2.90449532e+00, 2.87027342e+00, 2.84262010e+00, 2.80752784e+00,
       2.79097990e+00, 2.75269211e+00, 2.71056556e+00, 2.67036105e+00,
       2.63585681e+00, 2.59654838e+00, 2.56150217e+00, 2.53788643e+00,
       2.50888606e+00, 2.46432770e+00, 2.42085417e+00, 2.38615670e+00,
       2.34558045e+00, 2.30258009e+00, 2.26338576e+00, 2.22754687e+00,
       2.19195194e+00, 2.15392236e+00, 2.11489944e+00, 2.07604309e+00,
       2.03650154e+00, 2.00419062e+00, 1.97283392e+00, 1.94057859e+00,
       1.90371950e+00, 1.86283684e+00, 1.82418746e+00, 1.78267397e+00,
       1.74294456e+00, 1.69857611e+00, 1.65495009e+00, 1.61149361e+00,
       1.56654759e+00, 1.52095152e+00, 1.47422337e+00, 1.42735553e+00,
       1.37973683e+00, 1.33174922e+00, 1.28293977e+00, 1.23364281e+00,
       1.18379734e+00, 1.13429895e+00, 1.08306369e+00, 1.03283768e+00,
       9.81992129e-01, 9.30746710e-01, 8.79473709e-01, 8.28538551e-01,
       7.77895154e-01, 7.27167351e-01, 6.76972996e-01, 6.25912013e-01,
       5.75786956e-01, 5.27060645e-01, 4.78781160e-01, 4.31749994e-01,
       3.86247176e-01, 3.42425628e-01, 2.99855895e-01, 2.59622916e-01,
       2.21207899e-01, 1.85911864e-01, 1.52916754e-01, 1.22860842e-01,
       9.61690668e-02, 7.28313237e-02, 5.28786114e-02, 3.62169479e-02,
